Name,Size,Year,Latitude,Longitude
Blithfield,1830,1910,45.500000,-77.000000
Seneca Falls,4000,1850,42.916670,-76.783330
Sharps,1265,1921,37.833330,-76.700000
Shrewsbury,12000,1907,39.766670,-76.666670
St. Mary's County,24.3,1919,38.166670,-76.383330
Norfolk,23000,1907,36.900000,-76.300000
Burlington,68000,1819,42.750000,-75.183330
Lasher Creek,639.5,1948,42.833330,-74.500000
Deal,28,1829,40.250000,-74.000000
Schenectady,283.3,1968,42.860830,-73.950280
Peekskill,12570,1992,41.283330,-73.916670
Lac Dodon,800,1993,45.950000,-73.916670
Bethlehem,13.9,1859,42.533330,-73.833330
Yorktown (New York),250,1869,41.283330,-73.816670
Tomhannock Creek,1500,1863,42.883330,-73.600000
Weston,150000,1807,41.266667,-73.266667
Stratford,50,1974,41.200000,-73.133330
St-Robert,25400,1994,45.968610,-72.978060
Wethersfield (1982),2756,1982,41.710560,-72.673610
Wethersfield (1971),350,1971,41.700000,-72.650000
Northampton,353,1963,42.316670,-72.633330
Chambord,6600,1904,48.450000,-72.066670
Andover,3200,1898,44.616670,-70.750000
Walnut Hill,220,1978,43.827000,-70.247170
Nobleborough,2300,1823,44.083330,-69.483330
Searsmont,5400,1871,44.366670,-69.200000
Castine,94,1848,44.383330,-68.750000
Benton,2840,1949,45.950000,-67.550000
